Check,Severity,Description,Filename,Line
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154):
	External calls:
	- accrueAccount(_account) (contracts/LendingPair.sol#149)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	State variables written after the call(s):
	- _repay(_account,_token,amount) (contracts/LendingPair.sol#152)
		- debtOf[_token][_account] -= _amount (contracts/LendingPair.sol#382)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _repay(_account,_token,amount) (contracts/LendingPair.sol#152)
		- totalDebt[_token] -= _amount (contracts/LendingPair.sol#383)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
","address,address) (contracts/LendingPair.sol",147-154
reentrancy-no-eth,Medium,"Reentrancy in RewardDistribution.distributeReward(address,address) (contracts/RewardDistribution.sol#70-75):
	External calls:
	- _distributeReward(_account,pair,_token,true) (contracts/RewardDistribution.sol#73)
		- rewardToken.transfer(_to,rewardTokenBal) (contracts/RewardDistribution.sol#189)
		- rewardToken.transfer(_to,_amount) (contracts/RewardDistribution.sol#191)
	- _distributeReward(_account,pair,_token,false) (contracts/RewardDistribution.sol#74)
		- rewardToken.transfer(_to,rewardTokenBal) (contracts/RewardDistribution.sol#189)
		- rewardToken.transfer(_to,_amount) (contracts/RewardDistribution.sol#191)
	State variables written after the call(s):
	- _distributeReward(_account,pair,_token,false) (contracts/RewardDistribution.sol#74)
		- pool.accRewardsPerToken += _pendingRewardPerToken(pool) (contracts/RewardDistribution.sol#139)
		- pool.lastRewardBlock = block.number (contracts/RewardDistribution.sol#140)
	RewardDistribution.pools (contracts/RewardDistribution.sol#38) can be used in cross function reentrancies:
	- RewardDistribution._getPool(address,address,bool) (contracts/RewardDistribution.sol#241-243)
	- RewardDistribution._pendingAccountReward(uint256,address) (contracts/RewardDistribution.sol#222-228)
	- RewardDistribution.accruePool(uint256) (contracts/RewardDistribution.sol#137-141)
	- RewardDistribution.addPool(address,address,bool,uint256) (contracts/RewardDistribution.sol#78-112)
	- RewardDistribution.poolLength() (contracts/RewardDistribution.sol#176-178)
	- RewardDistribution.pools (contracts/RewardDistribution.sol#38)
	- RewardDistribution.setReward(address,address,bool,uint256) (contracts/RewardDistribution.sol#115-129)
	- _distributeReward(_account,pair,_token,false) (contracts/RewardDistribution.sol#74)
		- rewardSnapshot[pid][_account] = pool.accRewardsPerToken (contracts/RewardDistribution.sol#206)
	RewardDistribution.rewardSnapshot (contracts/RewardDistribution.sol#45) can be used in cross function reentrancies:
	- RewardDistribution._distributeReward(address,address,address,bool) (contracts/RewardDistribution.sol#196-208)
	- RewardDistribution._pendingAccountReward(uint256,address) (contracts/RewardDistribution.sol#222-228)
	- RewardDistribution.rewardSnapshot (contracts/RewardDistribution.sol#45)
","address,address) (contracts/RewardDistribution.sol",70-75
reentrancy-no-eth,Medium,"Reentrancy in RewardDistribution._distributeReward(address,address,address,bool) (contracts/RewardDistribution.sol#196-208):
	External calls:
	- _transferReward(_account,_pendingAccountReward(pid,_account)) (contracts/RewardDistribution.sol#203)
		- rewardToken.transfer(_to,rewardTokenBal) (contracts/RewardDistribution.sol#189)
		- rewardToken.transfer(_to,_amount) (contracts/RewardDistribution.sol#191)
	State variables written after the call(s):
	- rewardSnapshot[pid][_account] = pool.accRewardsPerToken (contracts/RewardDistribution.sol#206)
	RewardDistribution.rewardSnapshot (contracts/RewardDistribution.sol#45) can be used in cross function reentrancies:
	- RewardDistribution._distributeReward(address,address,address,bool) (contracts/RewardDistribution.sol#196-208)
	- RewardDistribution._pendingAccountReward(uint256,address) (contracts/RewardDistribution.sol#222-228)
	- RewardDistribution.rewardSnapshot (contracts/RewardDistribution.sol#45)
","address,address,address,bool) (contracts/RewardDistribution.sol",196-208
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.accrueAccount(address) (contracts/LendingPair.sol#187-195):
	External calls:
	- _distributeReward(_account) (contracts/LendingPair.sol#188)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	- _accrueAccountInterest(_account) (contracts/LendingPair.sol#190)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#193)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	State variables written after the call(s):
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#193)
		- accountInterestSnapshot[tokenA][_account] = cumulativeInterestRate[tokenA] (contracts/LendingPair.sol#395)
		- accountInterestSnapshot[tokenB][_account] = cumulativeInterestRate[tokenB] (contracts/LendingPair.sol#396)
	LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32) can be used in cross function reentrancies:
	- LendingPair._accrueAccountInterest(address) (contracts/LendingPair.sol#386-397)
	- LendingPair._newInterest(uint256,address,address) (contracts/LendingPair.sol#574-576)
	- LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32)
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#193)
		- debtOf[_token][_account] += _amount (contracts/LendingPair.sol#377)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#193)
		- totalDebt[_token] += _amount (contracts/LendingPair.sol#378)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
",address) (contracts/LendingPair.sol,187-195
reentrancy-no-eth,Medium,"Reentrancy in LendingPair._accrueAccountInterest(address) (contracts/LendingPair.sol#386-397):
	External calls:
	- _accrueAccountSupply(tokenA,lpBalanceA,_account) (contracts/LendingPair.sol#390)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	- _accrueAccountSupply(tokenB,lpBalanceB,_account) (contracts/LendingPair.sol#391)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	State variables written after the call(s):
	- accountInterestSnapshot[tokenA][_account] = cumulativeInterestRate[tokenA] (contracts/LendingPair.sol#395)
	LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32) can be used in cross function reentrancies:
	- LendingPair._accrueAccountInterest(address) (contracts/LendingPair.sol#386-397)
	- LendingPair._newInterest(uint256,address,address) (contracts/LendingPair.sol#574-576)
	- LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32)
	- accountInterestSnapshot[tokenB][_account] = cumulativeInterestRate[tokenB] (contracts/LendingPair.sol#396)
	LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32) can be used in cross function reentrancies:
	- LendingPair._accrueAccountInterest(address) (contracts/LendingPair.sol#386-397)
	- LendingPair._newInterest(uint256,address,address) (contracts/LendingPair.sol#574-576)
	- LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32)
",address) (contracts/LendingPair.sol,386-397
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.borrow(address,uint256) (contracts/LendingPair.sol#139-145):
	External calls:
	- accrueAccount(msg.sender) (contracts/LendingPair.sol#141)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	State variables written after the call(s):
	- _borrow(_token,_amount) (contracts/LendingPair.sol#143)
		- debtOf[_token][_account] += _amount (contracts/LendingPair.sol#377)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _borrow(_token,_amount) (contracts/LendingPair.sol#143)
		- totalDebt[_token] += _amount (contracts/LendingPair.sol#378)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
","address,uint256) (contracts/LendingPair.sol",139-145
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.repay(address,address,uint256) (contracts/LendingPair.sol#171-177):
	External calls:
	- accrueAccount(_account) (contracts/LendingPair.sol#173)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	State variables written after the call(s):
	- _repay(_account,_token,_amount) (contracts/LendingPair.sol#175)
		- debtOf[_token][_account] -= _amount (contracts/LendingPair.sol#382)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _repay(_account,_token,_amount) (contracts/LendingPair.sol#175)
		- totalDebt[_token] -= _amount (contracts/LendingPair.sol#383)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
","address,address,uint256) (contracts/LendingPair.sol",171-177
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.withdrawBorrowETH(uint256) (contracts/LendingPair.sol#106-112):
	External calls:
	- accrueAccount(msg.sender) (contracts/LendingPair.sol#107)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	- _withdrawBorrow(address(WETH),_amount) (contracts/LendingPair.sol#109)
		- lpToken[address(_token)].burn(msg.sender,_amount) (contracts/LendingPair.sol#419)
	State variables written after the call(s):
	- _withdrawBorrow(address(WETH),_amount) (contracts/LendingPair.sol#109)
		- debtOf[_token][_account] += _amount (contracts/LendingPair.sol#377)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _withdrawBorrow(address(WETH),_amount) (contracts/LendingPair.sol#109)
		- totalDebt[_token] += _amount (contracts/LendingPair.sol#378)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
",uint256) (contracts/LendingPair.sol,106-112
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.withdrawBorrow(address,uint256) (contracts/LendingPair.sol#98-104):
	External calls:
	- accrueAccount(msg.sender) (contracts/LendingPair.sol#100)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	- _withdrawBorrow(_token,_amount) (contracts/LendingPair.sol#102)
		- lpToken[address(_token)].burn(msg.sender,_amount) (contracts/LendingPair.sol#419)
	State variables written after the call(s):
	- _withdrawBorrow(_token,_amount) (contracts/LendingPair.sol#102)
		- debtOf[_token][_account] += _amount (contracts/LendingPair.sol#377)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _withdrawBorrow(_token,_amount) (contracts/LendingPair.sol#102)
		- totalDebt[_token] += _amount (contracts/LendingPair.sol#378)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
","address,uint256) (contracts/LendingPair.sol",98-104
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.depositRepayETH(address) (contracts/LendingPair.sol#83-88):
	External calls:
	- accrueAccount(_account) (contracts/LendingPair.sol#84)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
		- rewardDistribution.distributeReward(_account,tokenA) (contracts/LendingPair.sol#359)
		- rewardDistribution.distributeReward(_account,tokenB) (contracts/LendingPair.sol#360)
	- _depositRepay(_account,address(WETH),msg.value) (contracts/LendingPair.sol#86)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	State variables written after the call(s):
	- _depositRepay(_account,address(WETH),msg.value) (contracts/LendingPair.sol#86)
		- debtOf[_token][_account] -= _amount (contracts/LendingPair.sol#382)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _depositRepay(_account,address(WETH),msg.value) (contracts/LendingPair.sol#86)
		- totalDebt[_token] -= _amount (contracts/LendingPair.sol#383)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
",address) (contracts/LendingPair.sol,83-88
reentrancy-no-eth,Medium,"Reentrancy in LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289):
	External calls:
	- _accrueAccountInterest(_account) (contracts/LendingPair.sol#260)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#261)
		- lpToken[_token].mint(_account,_amount) (contracts/LendingPair.sol#366)
	State variables written after the call(s):
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#261)
		- accountInterestSnapshot[tokenA][_account] = cumulativeInterestRate[tokenA] (contracts/LendingPair.sol#395)
		- accountInterestSnapshot[tokenB][_account] = cumulativeInterestRate[tokenB] (contracts/LendingPair.sol#396)
	LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32) can be used in cross function reentrancies:
	- LendingPair._accrueAccountInterest(address) (contracts/LendingPair.sol#386-397)
	- LendingPair._newInterest(uint256,address,address) (contracts/LendingPair.sol#574-576)
	- LendingPair.accountInterestSnapshot (contracts/LendingPair.sol#32)
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#261)
		- debtOf[_token][_account] += _amount (contracts/LendingPair.sol#377)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
	- _accrueAccountInterest(feeRecipient()) (contracts/LendingPair.sol#261)
		- totalDebt[_token] += _amount (contracts/LendingPair.sol#378)
	LendingPair.totalDebt (contracts/LendingPair.sol#34) can be used in cross function reentrancies:
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair.totalDebt (contracts/LendingPair.sol#34)
","address,address,uint256,uint256) (contracts/LendingPair.sol",246-289
reentrancy-no-eth,Medium,"Reentrancy in LendingPair._withdrawBorrow(address,uint256) (contracts/LendingPair.sol#339-353):
	External calls:
	- _withdraw(_token,withdrawAmount) (contracts/LendingPair.sol#345)
		- lpToken[address(_token)].burn(msg.sender,_amount) (contracts/LendingPair.sol#419)
	State variables written after the call(s):
	- _borrow(_token,borrowAmount) (contracts/LendingPair.sol#351)
		- debtOf[_token][_account] += _amount (contracts/LendingPair.sol#377)
	LendingPair.debtOf (contracts/LendingPair.sol#31) can be used in cross function reentrancies:
	- LendingPair._accrueAccountDebt(address,address) (contracts/LendingPair.sol#410-415)
	- LendingPair._borrowBalance(address,address,address) (contracts/LendingPair.sol#491-498)
	- LendingPair._burnDebt(address,address,uint256) (contracts/LendingPair.sol#381-384)
	- LendingPair._checkBorrowLimits(address,address) (contracts/LendingPair.sol#553-564)
	- LendingPair._deposit(address,address,uint256) (contracts/LendingPair.sol#443-454)
	- LendingPair._depositRepay(address,address,uint256) (contracts/LendingPair.sol#323-337)
	- LendingPair._mintDebt(address,address,uint256) (contracts/LendingPair.sol#376-379)
	- LendingPair._pendingBorrowInterest(address,address) (contracts/LendingPair.sol#487-489)
	- LendingPair.accountHealth(address) (contracts/LendingPair.sol#197-207)
	- LendingPair.debtOf (contracts/LendingPair.sol#31)
	- LendingPair.liquidateAccount(address,address,uint256,uint256) (contracts/LendingPair.sol#246-289)
	- LendingPair.repayAll(address,address) (contracts/LendingPair.sol#147-154)
	- LendingPair.repayAllETH(address) (contracts/LendingPair.sol#156-169)
","address,uint256) (contracts/LendingPair.sol",339-353
