Severity,Description,Line
Low,"Reentrancy in MetaVault._getReward() (contracts/legacy/MetaVault.sol#537-545):
	External calls:
	- safeYaxTransfer(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#542)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	External calls sending eth:
	- safeYaxTransfer(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#542)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- RewardPaid(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#543)
",537-545
Low,"Reentrancy in MetaVault.depositAll(uint256[4],uint256,bool) (contracts/legacy/MetaVault.sol#422-456):
	External calls:
	- inputTokens[i].safeTransferFrom(msg.sender,address(this),_inputAmount) (contracts/legacy/MetaVault.sol#430)
	- inputTokens[i].safeTransferFrom(msg.sender,address(converter),_inputAmount) (contracts/legacy/MetaVault.sol#432)
	- converter.convert_stables(_stablesAmounts) (contracts/legacy/MetaVault.sol#442)
	- _shares = _deposit(address(this),_pool,_totalDepositAmount) (contracts/legacy/MetaVault.sol#452)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- token3CRV.safeTransfer(controller,_bal) (contracts/legacy/MetaVault.sol#342)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- _contrl.earn(address(token3CRV),_bal) (contracts/legacy/MetaVault.sol#343)
	External calls sending eth:
	- _shares = _deposit(address(this),_pool,_totalDepositAmount) (contracts/legacy/MetaVault.sol#452)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Transfer(address(0),account,amount) (node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#235)
		- _shares = _deposit(address(this),_pool,_totalDepositAmount) (contracts/legacy/MetaVault.sol#452)
",422-456
Low,"Reentrancy in MetaVault.depositAll(uint256[4],uint256,bool) (contracts/legacy/MetaVault.sol#422-456):
	External calls:
	- inputTokens[i].safeTransferFrom(msg.sender,address(this),_inputAmount) (contracts/legacy/MetaVault.sol#430)
	- inputTokens[i].safeTransferFrom(msg.sender,address(converter),_inputAmount) (contracts/legacy/MetaVault.sol#432)
	- converter.convert_stables(_stablesAmounts) (contracts/legacy/MetaVault.sol#442)
	- _shares = _deposit(address(this),_pool,_totalDepositAmount) (contracts/legacy/MetaVault.sol#452)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- token3CRV.safeTransfer(controller,_bal) (contracts/legacy/MetaVault.sol#342)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- _contrl.earn(address(token3CRV),_bal) (contracts/legacy/MetaVault.sol#343)
	- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#453)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	External calls sending eth:
	- _shares = _deposit(address(this),_pool,_totalDepositAmount) (contracts/legacy/MetaVault.sol#452)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#453)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Deposit(msg.sender,_shares) (contracts/legacy/MetaVault.sol#502)
		- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#453)
	- RewardPaid(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#543)
		- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#453)
",422-456
Low,"Reentrancy in MetaVault.unstake(uint256) (contracts/legacy/MetaVault.sol#572-583):
	External calls:
	- _getReward() (contracts/legacy/MetaVault.sol#574)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	- IERC20(address(this)).transfer(msg.sender,_amount) (contracts/legacy/MetaVault.sol#579)
	External calls sending eth:
	- _getReward() (contracts/legacy/MetaVault.sol#574)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Withdraw(msg.sender,_amount) (contracts/legacy/MetaVault.sol#582)
",572-583
Low,"Reentrancy in MetaVault.withdrawAll(address) (contracts/legacy/MetaVault.sol#551-554):
	External calls:
	- unstake(userInfo[msg.sender].amount) (contracts/legacy/MetaVault.sol#552)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- IERC20(address(this)).transfer(msg.sender,_amount) (contracts/legacy/MetaVault.sol#579)
	- withdraw(balanceOf(msg.sender),_output) (contracts/legacy/MetaVault.sol#553)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- IERC20(address(this)).transfer(msg.sender,_amount) (contracts/legacy/MetaVault.sol#579)
		- IController(controller).withdraw(address(token3CRV),_toWithdraw) (contracts/legacy/MetaVault.sol#616)
		- token3CRV.safeTransfer(msg.sender,r) (contracts/legacy/MetaVault.sol#626)
		- token3CRV.safeTransfer(address(converter),r) (contracts/legacy/MetaVault.sol#629)
		- _outputAmount = converter.convert(address(token3CRV),_output,r) (contracts/legacy/MetaVault.sol#630)
		- IERC20(_output).safeTransfer(msg.sender,_outputAmount) (contracts/legacy/MetaVault.sol#631)
	External calls sending eth:
	- unstake(userInfo[msg.sender].amount) (contracts/legacy/MetaVault.sol#552)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	- withdraw(balanceOf(msg.sender),_output) (contracts/legacy/MetaVault.sol#553)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- RewardPaid(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#543)
		- withdraw(balanceOf(msg.sender),_output) (contracts/legacy/MetaVault.sol#553)
	- Transfer(account,address(0),amount) (node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#256)
		- withdraw(balanceOf(msg.sender),_output) (contracts/legacy/MetaVault.sol#553)
	- Withdraw(msg.sender,_amount) (contracts/legacy/MetaVault.sol#582)
		- withdraw(balanceOf(msg.sender),_output) (contracts/legacy/MetaVault.sol#553)
",551-554
Low,"Reentrancy in MetaVault._stakeShares(uint256) (contracts/legacy/MetaVault.sol#496-503):
	External calls:
	- _getReward() (contracts/legacy/MetaVault.sol#499)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	External calls sending eth:
	- _getReward() (contracts/legacy/MetaVault.sol#499)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Deposit(msg.sender,_shares) (contracts/legacy/MetaVault.sol#502)
",496-503
Low,"Reentrancy in MetaVault.deposit(uint256,address,uint256,bool) (contracts/legacy/MetaVault.sol#390-412):
	External calls:
	- token3CRV.safeTransferFrom(msg.sender,address(this),_amount) (contracts/legacy/MetaVault.sol#395)
	- IERC20(_input).safeTransferFrom(msg.sender,address(converter),_amount) (contracts/legacy/MetaVault.sol#397)
	- converter.convert(_input,address(token3CRV),_amount) (contracts/legacy/MetaVault.sol#398)
	- _shares = _deposit(address(this),_pool,_amount) (contracts/legacy/MetaVault.sol#408)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- token3CRV.safeTransfer(controller,_bal) (contracts/legacy/MetaVault.sol#342)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- _contrl.earn(address(token3CRV),_bal) (contracts/legacy/MetaVault.sol#343)
	- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#409)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	External calls sending eth:
	- _shares = _deposit(address(this),_pool,_amount) (contracts/legacy/MetaVault.sol#408)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#409)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Deposit(msg.sender,_shares) (contracts/legacy/MetaVault.sol#502)
		- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#409)
	- RewardPaid(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#543)
		- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#409)
",390-412
Low,"Reentrancy in MetaVault.stakeShares(uint256) (contracts/legacy/MetaVault.sol#462-469):
	External calls:
	- IERC20(address(this)).transferFrom(msg.sender,address(this),_shares) (contracts/legacy/MetaVault.sol#464)
	- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#468)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	External calls sending eth:
	- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#468)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Deposit(msg.sender,_shares) (contracts/legacy/MetaVault.sol#502)
		- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#468)
	- RewardPaid(msg.sender,_pendingYax) (contracts/legacy/MetaVault.sol#543)
		- _stakeShares(_shares) (contracts/legacy/MetaVault.sol#468)
",462-469
Low,"Reentrancy in MockGenericVault.deposit(uint256) (contracts/mock/MockGenericVault.sol#44-57):
	External calls:
	- token.safeTransferFrom(msg.sender,address(this),_amount) (contracts/mock/MockGenericVault.sol#47)
	Event emitted after the call(s):
	- Transfer(address(0),dst,amt) (contracts/mock/MockERC20.sol#75)
		- _mint(msg.sender,shares) (contracts/mock/MockGenericVault.sol#56)
",44-57
Low,"Reentrancy in MetaVault.withdraw(uint256,address) (contracts/legacy/MetaVault.sol#591-633):
	External calls:
	- unstake(_need) (contracts/legacy/MetaVault.sol#596)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- tokenYAX.safeTransfer(_to,_tokenBal) (contracts/legacy/MetaVault.sol#657)
		- tokenYAX.safeTransfer(_to,_amount) (contracts/legacy/MetaVault.sol#657)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- IERC20(address(this)).transfer(msg.sender,_amount) (contracts/legacy/MetaVault.sol#579)
	External calls sending eth:
	- unstake(_need) (contracts/legacy/MetaVault.sol#596)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Transfer(account,address(0),amount) (node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#256)
		- _burn(msg.sender,_shares) (contracts/legacy/MetaVault.sol#599)
",591-633
Low,"Reentrancy in Vault.earn(address,address) (contracts/v3/Vault.sol#141-159):
	External calls:
	- IERC20(_token).safeTransfer(address(_controller),_balance) (contracts/v3/Vault.sol#155)
	- _controller.earn(_strategy,_token,_balance) (contracts/v3/Vault.sol#156)
	Event emitted after the call(s):
	- Earn(_token,_balance) (contracts/v3/Vault.sol#157)
",141-159
Low,"Reentrancy in MetaVault._deposit(address,uint256,uint256) (contracts/legacy/MetaVault.sol#471-494):
	External calls:
	- earn() (contracts/legacy/MetaVault.sol#490)
		- returndata = address(token).functionCall(data,SafeERC20: low-level call failed) (node_modules/@openzeppelin/contracts/token/ERC20/SafeERC20.sol#69)
		- token3CRV.safeTransfer(controller,_bal) (contracts/legacy/MetaVault.sol#342)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
		- _contrl.earn(address(token3CRV),_bal) (contracts/legacy/MetaVault.sol#343)
	External calls sending eth:
	- earn() (contracts/legacy/MetaVault.sol#490)
		- (success,returndata) = target.call{value: value}(data) (node_modules/@openzeppelin/contracts/utils/Address.sol#119)
	Event emitted after the call(s):
	- Transfer(address(0),account,amount) (node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#235)
		- _mint(_mintTo,_shares) (contracts/legacy/MetaVault.sol#492)
",471-494
Informational,"Function MetaVault.calc_token_amount_deposit(uint256[3]) (contracts/legacy/MetaVault.sol#352-354) is not in mixedCase
",352-354
Informational,"Function MetaVault.calc_token_amount_withdraw(uint256,address) (contracts/legacy/MetaVault.sol#361-371) is not in mixedCase
",361-371
Informational,"Function MetaVault.convert_rate(address,uint256) (contracts/legacy/MetaVault.sol#378-380) is not in mixedCase
",378-380
Informational,"MetaVault.slitherConstructorVariables() (contracts/legacy/MetaVault.sol#25-673) uses literals with too many digits:
	- totalDepositCap = 10000000000000000000000000 (contracts/legacy/MetaVault.sol#39)
",25-673
Informational,"Vault.constructor(string,string,address) (contracts/v3/Vault.sol#47-58) uses literals with too many digits:
	- totalDepositCap = 10000000000000000000000000 (contracts/v3/Vault.sol#57)
",47-58
